0,resorcinol and sulfur (topical route),sulfur topical
1,procaine penicillin,piperacillin and tazobactam
2,adalimumab-afzb (subcutaneous route),ampicillin and sulbactam
3,doxycycline (oral route),amikacin (injection route)
4,,
5,clindamycin (oral/injection),almotriptan
6,tetracycline,
7,,eletriptan
8,adalimumab-atto (subcutaneous route),
9,avibactam and ceftazidime,doxycycline tablets and capsules
10,,infliximab-qbtx (intravenous route)
11,,sulfur and sulfacetamide cream and gel
12,,secukinumab
13,,benzoyl peroxide and tretinoin
14,methylergonovine (oral and injection),ubrogepant brand name: ubrelvy
15,,sulfur and salicylic acid lotion
16,erythromycin and benzoyl peroxide (topical route),levothyroxine
17,ertapenem,sulfur and salicylic acid lotion
18,salicylic acid pads (acne),
19,ceftazidime (injection),
20,ergotamine and caffeine (oral route),minocycline (mucous membrane powder)
21,,orphenadrine
22,,methylergonovine (oral and injection)
23,,procaine penicillin
24,sumatriptan (nasal route),calcipotriene topical
25,penicillin g benzathine and penicillin g procaine,delafloxacin (oral/injection)
26,vancomycin (oral route),ampicillin and sulbactam
27,erythromycin topical,levothyroxine
28,magnesium hydroxide,zolmitriptan
29,,metronidazole (oral/injection)
30,azelaic acid topical,
31,,infliximab-qbtx (intravenous route)
32,doxycycline,
33,sulfur topical,clobetasol topical
34,isotretinoin (oral),aztreonam (injection)
35,amikacin (injection route),liothyronine
36,clascoterone topical,ampicillin and sulbactam
37,ustekinumab brand name: stelara,piperacillin
38,,nafcillin (injection)
39,spironolactone,
40,,sulfur topical
41,trifarotene,ergotamine and caffeine suppositories
42,anthralin (topical route),calcitriol (topical)
43,,guselkumab
44,cefotaxime,salicylic acid and sulfur (topical route)
45,magnesium hydroxide,
46,salicylic acid topical,ergotamine
47,orphenadrine,guselkumab brand name: tremfya
48,,betamethasone and calcipotriene (topical application route)
49,adalimumab-aqvh (subcutaneous route),gentamicin
50,,ceftaroline
51,,nafcillin (injection)
52,,levothyroxine
53,ustekinumab brand name: stelara,salicylic acid topical
54,pramoxine and hydrocortisone rectal foam,
55,,
56,,
57,,dihydroergotamine (injection route)
58,,isotretinoin (oral)
59,pramoxine and hydrocortisone rectal cream,cefotaxime
60,,coal tar topical
61,,magnesium hydroxide
62,,adalimumab-bwwd (subcutaneous route)
63,retapamulin topical,adalimumab-fkjp (subcutaneous route)
64,,salicylic acid (topical route)
65,dihydroergotamine (nasal),infliximab-qbtx (intravenous route)
66,guselkumab,tretinoin topical
67,isotretinoin (systemic),sumatriptan
68,,ethinyl estradiol and norethindrone (hrt)
69,,
70,anthralin (topical route),liothyronine
71,,
72,clascoterone,cefoxitin
73,ceftazidime (injection),coal tar and salicylic acid
74,adapalene topical,salicylic acid pads and plaster (corns)
75,,piperacillin
76,cyclosporine (oral route),diclofenac
77,clindamycin and tretinoin (topical),zolmitriptan (oral)
78,,thyroid desiccated
79,lefamulin (oral/injection),
80,,aztreonam (inhalation)
81,sulfamethoxazole and trimethoprim (oral route),clindamycin (oral route)
82,,piperacillin
83,pramoxine and hydrocortisone rectal foam,amikacin
84,,erythromycin and benzoyl peroxide
85,ethinyl estradiol and drospirenone,caffeine and ergotamine (oral/rectal)
86,clindamycin (topical route),sulfur and salicylic acid lotion
87,,
88,adalimumab-bwwd (subcutaneous route),acitretin
89,adalimumab-adaz (subcutaneous route),methotrexate (oral)
90,,pramoxine and hydrocortisone foam
91,,magnesium hydroxide suspension
92,sumatriptan,oxacillin (injection)
93,levothyroxine,adalimumab-afzb (subcutaneous route)
94,,
95,bacitracin (injection),penicillin g sodium
96,spironolactone,ceftolozane and tazobactam
97,azelaic acid topical,benzoyl peroxide and clindamycin topical
98,calcitriol (topical),infliximab-abda
99,oxacillin (injection),hydroxyurea
100,adalimumab-adaz (subcutaneous route),erythromycin and benzoyl peroxide
101,benzoyl peroxide/sulfur gel,adalimumab-fkjp (subcutaneous route)
102,penicillin v potassium oral solution,zolmitriptan
103,,penicillin v
104,celecoxib,doxycycline injection
105,,adalimumab-adbm (subcutaneous route)
106,dihydroergotamine (injection),guselkumab
107,,
108,hydroxyurea,
109,erythromycin topical,
110,naproxen and sumatriptan,benzoyl peroxide and salicylic acid (topical)
111,,trifarotene
112,piperacillin,
113,infliximab-dyyb,coal tar (topical route)
114,erythromycin and benzoyl peroxide,prednisolone
115,,
116,betamethasone and calcipotriene (topical application route),ceftaroline
117,adalimumab-aqvh (subcutaneous route),oxacillin (injection)
118,benzoyl peroxide (topical route),coal tar topical
119,,
120,clindamycin and tretinoin (topical),benzoyl peroxide and hydrocortisone topical
121,minocycline,levothyroxine (oral/injection)
122,,avibactam and ceftazidime
123,benzoyl peroxide and erythromycin topical,infliximab-abda
124,,benzoyl peroxide topical
125,,tacrolimus topical
126,thyroid desiccated,sumatriptan (injection)
127,lefamulin (oral/injection),
128,penicillin g sodium,acitretin
129,clindamycin and tretinoin (topical),sulfamethoxazole and trimethoprim (oral)
130,ustekinumab,
131,tretinoin topical,calcipotriene
132,,
133,ergotamine and caffeine (oral route),"aspirin, butalbital, and caffeine"
134,rimegepant,tigecycline
135,,penicillin g benzathine and penicillin g procaine
136,,tigecycline
137,clascoterone topical,lasmiditan brand name: reyvow
138,tildrakizumab,eletriptan
139,guselkumab brand name: tremfya,
140,infliximab-abda,naratriptan
141,,sumatriptan (injection)
142,,
143,isotretinoin (oral),ixekizumab
144,risankizumab,prednisolone
145,isotretinoin (systemic),calcipotriene
146,,clindamycin
147,pramoxine and hydrocortisone foam,minocycline topical
148,coal tar topical,telavancin
149,naratriptan,pramoxine and hydrocortisone rectal cream
150,,thyroid desiccated
151,sulfur and sulfacetamide foam,guselkumab
152,sulfur and sulfacetamide foam,adalimumab-aqvh (subcutaneous route)
153,benzoyl peroxide/sulfur gel,benzoyl peroxide and erythromycin topical
154,,sulfamethoxazole and trimethoprim
155,adalimumab-atto (subcutaneous route),
156,penicillin g benzathine and penicillin g procaine,
157,ergotamine and caffeine suppositories,ceftazidime (injection)
158,,sumatriptan
159,tetracycline,penicillin g benzathine and penicillin g procaine
160,infliximab-axxq,tazarotene topical
161,sumatriptan (oral/nasal),
162,,ethinyl estradiol and norethindrone (hrt)
163,benzoyl peroxide and erythromycin topical,
164,,betamethasone and calcipotriene (topical application route)
165,zolmitriptan,guselkumab
166,sulfamethoxazole and trimethoprim,adalimumab-fkjp (subcutaneous route)
167,rimegepant,penicillin g sodium
168,levothyroxine (oral route),benzoyl peroxide pads with vitamin e capsules
169,salicylic acid pads and plaster (corns),tazarotene topical
170,drospirenone and ethinyl estradiol,
171,calcipotriene,adalimumab-adaz (subcutaneous route)
172,,clindamycin (oral/injection)
173,,sulfur and sulfacetamide foam
174,,ubrogepant brand name: ubrelvy
175,resorcinol (topical),dihydroergotamine (nasal)
176,,resorcinol (topical)
177,,lasmiditan brand name: reyvow
178,,
179,penicillin v,risankizumab
180,clindamycin (oral/injection),
181,lasmiditan brand name: reyvow,sulfacetamide sodium and sulfur
182,calcitriol (topical),infliximab-axxq
183,caffeine and ergotamine (oral/rectal),oxacillin (injection)
184,,clindamycin (oral route)
185,penicillin v,
186,,sulfur and salicylic acid lotion
187,ceftaroline,pramoxine and hydrocortisone foam
188,magnesium hydroxide suspension,
189,tretinoin topical,methoxsalen (oral)
190,adalimumab,adapalene and benzoyl peroxide (topical)
191,ethinyl estradiol and norethindrone (hrt),
192,methoxsalen (oral),
193,sulfur and salicylic acid lotion,isotretinoin (systemic)
194,benzoyl peroxide topical,
195,trifarotene,erythromycin and benzoyl peroxide (topical route)
196,salicylic acid (topical route),dihydroergotamine (injection route)
197,metronidazole (intravenous route),trifarotene
198,,erythromycin and benzoyl peroxide (topical route)
199,tildrakizumab,ethinyl estradiol and drospirenone
200,piperacillin and tazobactam,lefamulin (oral/injection)
201,magnesium hydroxide suspension,piperacillin and tazobactam
202,,adapalene and benzoyl peroxide (topical)
203,doxycycline (oral route),linezolid (oral/injection)
204,,benzoyl peroxide and salicylic acid (topical)
205,,hydrocortisone and pramoxine (topical/rectal)
206,vancomycin (oral route),cefotetan
207,clindamycin (topical route),sumatriptan
208,sulfur and sulfacetamide cream and gel,betamethasone topical
209,sulfur and sulfacetamide cream and gel,betamethasone and calcipotriene (topical application route)
210,isotretinoin (systemic),orphenadrine
211,cefazolin (injection),sulfur and sulfacetamide cream and gel
212,metronidazole (oral/injection),caffeine and ergotamine (oral/rectal)
213,metronidazole,
214,sulfacetamide sodium and sulfur,adalimumab-fkjp (subcutaneous route)
215,amikacin,
216,ustekinumab,sulfur and salicylic acid soap
217,,doxycycline (oral route)
218,sarecycline,sumatriptan
219,vancomycin (oral),sulfamethoxazole and trimethoprim
220,ubrogepant brand name: ubrelvy,aztreonam (injection)
221,,ceftazidime (injection)
222,trifarotene,lefamulin (oral/injection)
223,trifarotene,ubrogepant
224,doxycycline tablets and capsules,
225,,adalimumab-bwwd (subcutaneous route)
226,secukinumab,trifarotene topical
227,sulfamethoxazole and trimethoprim,doxycycline injection
228,,ubrogepant
229,sulfur and salicylic acid soap,sulfur and sulfacetamide foam
230,omadacycline (oral/injection),clindamycin topical
231,telavancin,sulfur and sulfacetamide foam
232,,
233,,
234,adapalene topical,betamethasone and calcipotriene topical
235,,ethinyl estradiol and drospirenone
236,,oxacillin (injection)
237,oxacillin (injection),anthralin (topical route)
238,minocycline (topical application route),sulfur and salicylic acid lotion
239,penicillin g benzathine and penicillin g procaine,cefazolin (injection route)
240,sulfur and salicylic acid lotion,
241,dihydroergotamine (nasal),guselkumab brand name: tremfya
242,methotrexate (oral),benzoyl peroxide and tretinoin topical
243,celecoxib,levothyroxine
244,linezolid (oral/injection),thyroid desiccated
245,sumatriptan (injection),rizatriptan
246,coal tar (topical route),doxycycline injection
247,guselkumab,benzoyl peroxide/sulfur gel
248,pramoxine and hydrocortisone rectal foam,vancomycin (intravenous route)
249,,
250,,zolmitriptan (oral)
251,doxycycline (oral route),
252,halobetasol topical,
253,,benzoyl peroxide cream
254,dihydroergotamine (injection),secukinumab brand name: cosentyx
255,avibactam and ceftazidime,ergotamine
256,eletriptan,tetracycline hydrochloride
257,dihydroergotamine (injection),magnesium hydroxide suspension
258,halobetasol topical,adapalene and benzoyl peroxide (topical)
259,adalimumab-afzb (subcutaneous route),magnesium hydroxide suspension
260,salicylic acid topical,benzoyl peroxide and salicylic acid (topical)
261,resorcinol (topical),guselkumab
262,pramoxine and hydrocortisone rectal foam,adapalene and benzoyl peroxide (topical)
263,,
264,cefotaxime,aztreonam (injection)
265,naratriptan,lasmiditan
266,retapamulin topical,trifarotene
267,vancomycin capsules,calcitriol (topical)
268,,benzoyl peroxide/sulfur gel
269,,penicillin g potassium
270,piperacillin and tazobactam,benzoyl peroxide
271,salicylic acid pads and plaster (corns),sulfur and salicylic acid soap
272,,erythromycin
273,thyroid desiccated,ethinyl estradiol and norethindrone (hrt)
274,tetracycline hydrochloride,lasmiditan brand name: reyvow
275,adalimumab-fkjp (subcutaneous route),thyroid desiccated
276,sulfur topical,sulfamethoxazole and trimethoprim (oral)
277,,sulfamethoxazole and trimethoprim (oral route)
278,pramoxine and hydrocortisone rectal cream,dihydroergotamine mesylate
279,,benzoyl peroxide wash and cleanser
280,secukinumab brand name: cosentyx,tazarotene topical
281,tetracycline,erythromycin and benzoyl peroxide
282,doxycycline (oral route),dapsone topical
283,piperacillin,vancomycin (intravenous route)
284,adalimumab-bwwd (subcutaneous route),metronidazole (oral/injection)
285,benzoyl peroxide cream,liothyronine (intravenous route)
286,caffeine and ergotamine (oral/rectal),sulfamethoxazole and trimethoprim (oral/injection)
287,tazarotene topical,
288,,clindamycin (oral/injection)
289,,
290,levothyroxine (oral/injection),calcipotriene
291,,guselkumab brand name: tremfya
292,cefotaxime,prednisolone
293,adapalene and benzoyl peroxide (topical),clindamycin (topical route)
294,,
295,benzoyl peroxide and clindamycin topical,methotrexate (oral)
