0,acetaminophen and dextromethorphan liquid,otc,4905
1,acetaminophen aspirin caffeine and salicylamide tablets,rx/otc,4890
2,acetaminophen aspirin and caffeine powder packet,otc,4890
3,acetaminophen aspirin and caffeine tablets,otc,4890
4,acetaminophen chlorpheniramine dextromethorphan phenylephrine liquid,otc,4905
5,acetaminophen chlorpheniramine dextromethorphan phenylephrine suspension,otc,4905
6,acetaminophen chlorpheniramine dextromethorphan and guaifenesin,otc,4905
7,acetaminophen chlorpheniramine and dextromethorphan liquid and syrup,otc,4905
8,acetaminophen chlorpheniramine and phenylephrine effervescent tablets,rx/otc,4905
9,acetaminophen chlorpheniramine and phenylephrine tablets,rx/otc,4905
10,acetaminophen dextromethorphan guaifenesin phenylephrine caps & tabs,rx/otc,4905
11,acetaminophen dextromethorphan and doxylamine liquid,otc,4905
12,acetaminophen dextromethorphan and phenylephrine capsules and tablets,otc,4905
13,acetaminophen dextromethorphan and pseudoephedrine capsules and tablets,otc,4905
14,acetaminophen diphenhydramine and phenylephrine liquid,rx/otc,4905
15,acetaminophen diphenhydramine and phenylephrine tablets,rx/otc,4905
16,acetaminophen/chlorpheniramine/dextromethorphan/phenylephrine caps & tabs,otc,4905
17,acetaminophen/chlorpheniramine/dextromethorphan/pseudoephedrine caps & tabs,otc,4905
18,acetaminophen/chlorpheniramine/dextromethorphan/pseudoephedrine liq & syrup,otc,4905
19,benzoyl peroxide cream,otc,4916
20,benzoyl peroxide pads with vitamin e capsules,rx,4916
21,benzoyl peroxide wash and cleanser,otc,4916
22,benzoyl peroxide wash and cleanser,rx/otc,4916
23,benzoyl peroxide/sulfur gel,rx,4916
24,caffeine brand names: nodoz  vivarin  revive stay awake  enerjets lucidex,rx/otc,4888
25,camphor cream and ointment,rx/otc,4905
26,camphor inhalation liquid,rx/otc,4905
27,chlophedianol and dexbrompheniramine,otc,4905
28,chlophedianol and pyrilamine,otc,4905
29,chlorpheniramine and phenylephrine liquid,rx/otc,4905
30,chlorpheniramine pseudoephedrine and codeine liquid,rx/otc,4905
31,chlorpheniramine pseudoephedrine and codeine suspension,rx/otc,4905
32,coal tar and salicylic acid,otc,4918
33,dexbrompheniramine and acetaminophen caplets,otc,4905
34,dexbrompheniramine and pseudoephedrine sustained-release tablets,rx/otc,4905
35,dexchlorpheniramine dextromethorphan and pseudoephedrine liquid,rx/otc,4905
36,diphenhydramine capsules and tablets,rx/otc,4905
37,diphenhydramine chewable tablets and orally-disintegrating tablets,rx/otc,4905
38,doxycycline injection,rx,4916
39,doxycycline tablets and capsules,rx,4916
40,ephedrine and guaifenesin,rx/otc,4905
41,ergotamine and caffeine suppositories,rx,4890
42,ethinyl estradiol and drospirenone,rx,4916
43,ethinyl estradiol and norgestimate,rx,4916
44,glyburide,rx,4886
45,guaifenesin pseudoephedrine and codeine,rx/otc,4905
46,isotretinoin (systemic),rx,4916
47,ibuprofen and phenylephrine,otc,4905
48,ipratropium inhalation aerosol,rx,4888
49,ipratropium inhalation solution,rx,4888
50,magnesium hydroxide suspension,rx/otc,4916
51,methenamine phenyl salicylate methylene blue benzoic acid hyoscyamine,rx,4917
52,methenamine sodium phos mono phenyl salicylate methyl blue hyoscyamine,rx,4917
53,penicillin v potassium oral solution,rx,4906
54,phenylephrine/ pyrilamine/ dextromethorphan syrup,rx/otc,4905
55,phenylephrine/pyrilamine/dextromethorphan syrup,rx/otc,4905
56,piperacillin,rx,4906
57,pramoxine and hydrocortisone cream gel and ointment,rx,4918
58,pramoxine and hydrocortisone foam,rx,4918
59,pramoxine and hydrocortisone rectal cream,rx,4918
60,pramoxine and hydrocortisone rectal foam,rx,4918
61,retin-a,rx,4916
62,salicylic acid cream gel liquid and lotion (acne),rx/otc,4916
63,salicylic acid pads (acne),rx/otc,4916
64,salicylic acid pads and plaster (corns),rx/otc,4916
65,sulfur and salicylic acid lotion,otc,4916
66,sulfur and salicylic acid shampoo,otc,4916
67,sulfur and salicylic acid soap,otc,4916
68,sulfur and sulfacetamide cleanser emulsion and wash,rx,4916
69,sulfur and sulfacetamide cream and gel,rx,4916
70,sulfur and sulfacetamide foam,rx,4916
71,tofacitinib extended-release tablets,rx,4914
72,triprolidine and phenylephrine syrup,otc,4905
73,triprolidine and phenylephrine syrup,rx/otc,4905
74,triprolidine and pseudoephedrine liquid,rx/otc,4905
75,triprolidine phenylephrine and dextromethorphan syrup,otc,4905
76,ustekinumab brand name: stelara,rx,4918
77,vancomycin capsules,rx,4906
78,abatacept,rx,4914
79,acarbose,rx,4886
80,acetaminophen and caffeine,otc,4905
81,acetaminophen and chlorpheniramine,otc,4905
82,acetaminophen and dextromethorphan,otc,4905
83,acetaminophen and pseudoephedrine,rx/otc,4905
84,acetaminophen aspirin and caffeine,otc,4890
85,acetaminophen aspirin caffeine,otc,4890
86,acetaminophen chlorpheniramine and dextromethorphan,otc,4905
