,MedicationName
0,doxycycline
1,spironolactone
2,minocycline
3,accutane
4,clindamycin
5,aldactone
6,tretinoin
7,isotretinoin
8,bactrim
9,retin-a
10,aczone
11,benzoyl peroxide
12,differin
13,epiduo
14,adapalene
15,cephalexin
16,doryx
17,tetracycline
18,septra
19,solodyn
20,tazorac
21,vibramycin
22,acticlate
23,benzoyl peroxide / clindamycin
24,doxy 100
25,keflex
26,sulfamethoxazole / trimethoprim
27,benzaclin
28,monodox
29,targadox
30,adoxa
31,adoxa ck
32,adoxa pak
33,adoxa tt
34,avidoxy
35,bactrim ds
36,cleocin t
37,clindagel
38,doryx mpc
39,erythromycin
40,morgidox
41,oraxyl
42,claravis
43,clinda-derm
44,evoclin
45,minocin
46,yaz
47,adapalene / benzoyl peroxide
48,clindacin etz
49,clindacin p
50,clindacin pac
51,clindareach pledget
52,clindets
53,milk of magnesia
54,septra ds
55,yasmin
56,ziana
57,absorica
58,acanya
59,amnesteem
60,azelaic acid
61,co-trimoxazole
62,dapsone
63,duac
64,emcin clear
65,epiduo forte
66,erygel
67,ery pads
68,myorisan
69,onexton
70,phillips' milk of magnesia
71,salicylic acid
72,spotex
73,theramycin z
74,absorica ld
75,achromycin v
76,acne treatment
77,acnex
78,ala-tet
79,amzeeq
80,atralin
81,avita
82,azelex
83,benzamycin
84,benzoyl peroxide / erythromycin
85,benzoyl peroxide / sulfur
86,beyaz
87,brodspec
88,cleeravue-m
89,clindamycin / tretinoin
90,drospirenone / ethinyl estradiol
91,dynacin
92,estarylla
93,ethinyl estradiol / norgestimate
94,gianvi
95,loryna
96,magnesium hydroxide
97,minocycline
98,minolira
99,ocella
100,panoxyl
101,panoxyl 10% acne foaming wash
102,seysara
103,sotret
104,sulfacetamide sodium/sulfur
105,tazarotene
106,tri-previfem
107,tri-sprintec
108,veltin
109,ximino
110,zenatane
111,acetoxyl
112,acne-10
113,acne-clear
114,acnevir
115,acnomel
116,acnomel acne mask
117,acnomel bp 5
118,aklief
119,aktipak
120,akurza
121,aliclen
122,alquam-x acne therapy gel
123,altabax
124,altreno
125,arazlo
126,avar
127,avar-e
128,avar-e green
129,avar-e ls
130,avar cleanser
131,avar ls
132,avar ls cleanser
133,benzac
134,benzac ac
135,benzac ac wash
136,benzac w
137,benzagel
138,benzagel wash
139,benzamycin pak
140,benzashave
141,benzefoam ultra
142,benzepro
143,benziq
144,benzoyl peroxide / hydrocortisone
145,benzoyl peroxide / salicylic acid
146,benzoyl peroxide / tretinoin
147,binora
148,bp 10-wash
149,bpo 6 foaming cloths
150,bpo gel
151,bp wash
152,brevoxyl
153,brevoxyl acne wash kit
154,cerave sa renewing
155,clarifoam ef
156,clascoterone
157,cleanse & treat
158,cleanse & treat plus
159,clearskin
160,compound w
161,dermalzone
162,dhs salicylic acid 3%
163,drospirenone / ethinyl estradiol / levomefolate calcium
164,dulcolax milk of magnesia
165,durasal
166,enzoclear foam
167,ethinyl estradiol / norethindrone
168,ex-lax milk of magnesia
169,fabior
170,fostex
171,fostex medicated
172,fostex medicated cleansing cream
173,fostex wash 10%
174,hydrisalic
175,inova
176,inova 4/1
177,inova 8/2
178,jasmiel
179,liquimat light
180,liquimat medium
181,lo-zumandimine
182,meted
183,mono-linyah
184,neuac
185,neutrogena clear pore cleanser/mask
186,neutrogena rapid clear stubborn acne
187,nikki
188,oscion
189,oxy-10
190,oxy daily wash
191,p & s
192,panoxyl 4% acne creamy wash
193,pernox
194,persa-gel
195,plexion
196,propa ph acne med cleansing
197,r a acne
198,resinol
199,resorcinol / sulfur
200,resorcinol
201,retapamulin
202,riax
203,sal-plant gel
204,salactic film
205,salex
206,salicylic acid/sulfur
207,salvax
208,sarecycline
209,sastid
210,scalpicin scalp relief
211,sebulex
212,soluclenz rx
213,sss 10-4
214,sss 10-5
215,sss cleanser
216,stri-dex
217,stridex body focus
218,stridex maximum strength
219,sulfacleanse 8/4
220,sulfoam
221,sulfur
222,sulpho-lac soap
223,sumadan
224,sumaxin
225,suphera
226,syeda
227,tinamed plantar
228,tri-estarylla
229,tri-linyah
230,tri-lo-marzia
231,trifarotene
232,twyneo
233,vanoxide-hc
234,winlevi
235,z-clinz 10
236,zarah
237,zumandimine
238,vyvanse
239,adderall
240,adderall xr
241,concerta
242,lisdexamfetamine
243,daytrana
244,quillivant xr
245,amantadine
246,cotempla xr-odt
247,jornay pm
248,methylphenidate
249,quillichew er
250,azstarys
251,qelbree
252,strattera
253,dexedrine
254,amphetamine / dextroamphetamine
255,ritalin
256,dextroamphetamine
257,bupropion
258,clonidine
259,intuniv
260,desoxyn
261,guanfacine
262,focalin
263,atomoxetine
264,focalin xr
265,amphetamine
266,ritalin la
267,kapvay
268,methylin
269,dexmethylphenidate
270,methamphetamine
271,modafinil
272,metadate cd
273,methylin er
274,omega-3 polyunsaturated fatty acids
275,procentra
276,selegiline
277,zenzedi
278,adhansia xr
279,aptensio xr
280,armodafinil
281,desvenlafaxine
282,evekeo
283,mydayis
284,relexxii
285,adzenys er
286,adzenys xr-odt
287,desipramine
288,dyanavel xr
289,evekeo odt
290,imipramine
291,dexmethylphenidate / serdexmethylphenidate
292,viloxazine
293,truvada
294,biktarvy
295,triumeq
296,genvoya
297,stribild
298,atripla
299,descovy
300,norvir
301,isentress
302,dovato
303,tivicay
304,abacavir / dolutegravir / lamivudine
305,prezista
306,bictegravir / emtricitabine / tenofovir alafenamide
307,cobicistat / elvitegravir / emtricitabine / tenofovir
308,cabenuva
309,dolutegravir / lamivudine
310,emtricitabine / tenofovir alafenamide
311,complera
312,reyataz
313,epzicom
314,ritonavir
315,lamivudine
316,tenofovir
317,viread
318,dolutegravir
319,kaletra
320,epivir
321,intelence
322,sustiva
323,abacavir
324,efavirenz / emtricitabine / tenofovir
325,emtricitabine / tenofovir
326,darunavir
327,efavirenz
328,odefsey
329,raltegravir
330,abacavir / lamivudine
331,prezcobix
332,viramune
333,combivir
334,ziagen
335,zidovudine
336,atazanavir
337,emtricitabine
338,emtriva
339,edurant
340,lexiva
341,nevirapine
342,retrovir
343,selzentry
344,juluca
345,symtuza
346,trizivir
347,epivir-hbv
348,etravirine
349,isentress hd
350,lamivudine / tenofovir
351,lopinavir / ritonavir
352,maraviroc
353,tivicay pd
354,viramune xr
355,accesspak for hiv pep basic
356,delstrigo
357,efavirenz / lamivudine / tenofovir
358,emtricitabine / rilpivirine / tenofovir
359,evotaz
360,fuzeon
361,lamivudine / zidovudine
362,pifeltro
363,viracept
364,abacavir / lamivudine / zidovudine
365,aptivus
366,cimduo
