drug_name,medical_condition
doxycycline,acne
spironolactone,acne
minocycline,acne
accutane,acne
clindamycin,acne
aldactone,acne
tretinoin,acne
isotretinoin,acne
bactrim,acne
retin-a,acne
aczone,acne
benzoyl peroxide,acne
differin,acne
epiduo,acne
adapalene,acne
cephalexin,acne
doryx,acne
tetracycline,acne
septra,acne
solodyn,acne
tazorac,acne
vibramycin,acne
acticlate,acne
benzoyl peroxide / clindamycin,acne
doxy 100,acne
keflex,acne
sulfamethoxazole / trimethoprim,acne
benzaclin,acne
monodox,acne
targadox,acne
adoxa,acne
adoxa ck,acne
adoxa pak,acne
adoxa tt,acne
avidoxy,acne
bactrim ds,acne
cleocin t,acne
clindagel,acne
doryx mpc,acne
erythromycin,acne
morgidox,acne
oraxyl,acne
claravis,acne
clinda-derm,acne
evoclin,acne
minocin,acne
yaz,acne
adapalene / benzoyl peroxide,acne
clindacin etz,acne
clindacin p,acne
clindacin pac,acne
clindareach pledget,acne
clindets,acne
milk of magnesia,acne
septra ds,acne
yasmin,acne
ziana,acne
absorica,acne
acanya,acne
amnesteem,acne
azelaic acid,acne
co-trimoxazole,acne
dapsone,acne
duac,acne
emcin clear,acne
epiduo forte,acne
erygel,acne
ery pads,acne
myorisan,acne
onexton,acne
phillips' milk of magnesia,acne
salicylic acid,acne
spotex,acne
theramycin z,acne
absorica ld,acne
achromycin v,acne
acne treatment,acne
acnex,acne
ala-tet,acne
amzeeq,acne
atralin,acne
avita,acne
azelex,acne
benzamycin,acne
benzoyl peroxide / erythromycin,acne
benzoyl peroxide / sulfur,acne
beyaz,acne
brodspec,acne
cleeravue-m,acne
clindamycin / tretinoin,acne
drospirenone / ethinyl estradiol,acne
dynacin,acne
estarylla,acne
ethinyl estradiol / norgestimate,acne
gianvi,acne
loryna,acne
magnesium hydroxide,acne
minocycline,acne
minolira,acne
ocella,acne
panoxyl,acne
panoxyl 10% acne foaming wash,acne
seysara,acne
sotret,acne
sulfacetamide sodium/sulfur,acne
tazarotene,acne
tri-previfem,acne
tri-sprintec,acne
veltin,acne
ximino,acne
zenatane,acne
acetoxyl,acne
acne-10,acne
acne-clear,acne
acnevir,acne
acnomel,acne
acnomel acne mask,acne
acnomel bp 5,acne
aklief,acne
aktipak,acne
akurza,acne
aliclen,acne
alquam-x acne therapy gel,acne
altabax,acne
altreno,acne
arazlo,acne
avar,acne
avar-e,acne
avar-e green,acne
avar-e ls,acne
avar cleanser,acne
avar ls,acne
avar ls cleanser,acne
benzac,acne
benzac ac,acne
benzac ac wash,acne
benzac w,acne
benzagel,acne
benzagel wash,acne
benzamycin pak,acne
benzashave,acne
benzefoam ultra,acne
benzepro,acne
benziq,acne
benzoyl peroxide / hydrocortisone,acne
benzoyl peroxide / salicylic acid,acne
benzoyl peroxide / tretinoin,acne
binora,acne
bp 10-wash,acne
bpo 6 foaming cloths,acne
bpo gel,acne
bp wash,acne
brevoxyl,acne
brevoxyl acne wash kit,acne
cerave sa renewing,acne
clarifoam ef,acne
clascoterone,acne
cleanse & treat,acne
cleanse & treat plus,acne
clearskin,acne
compound w,acne
dermalzone,acne
dhs salicylic acid 3%,acne
drospirenone / ethinyl estradiol / levomefolate calcium,acne
dulcolax milk of magnesia,acne
durasal,acne
enzoclear foam,acne
ethinyl estradiol / norethindrone,acne
ex-lax milk of magnesia,acne
fabior,acne
fostex,acne
fostex medicated,acne
fostex medicated cleansing cream,acne
fostex wash 10%,acne
hydrisalic,acne
inova,acne
inova 4/1,acne
inova 8/2,acne
jasmiel,acne
liquimat light,acne
liquimat medium,acne
lo-zumandimine,acne
meted,acne
mono-linyah,acne
neuac,acne
neutrogena clear pore cleanser/mask,acne
neutrogena rapid clear stubborn acne,acne
nikki,acne
oscion,acne
oxy-10,acne
oxy daily wash,acne
p & s,acne
panoxyl 4% acne creamy wash,acne
pernox,acne
persa-gel,acne
plexion,acne
propa ph acne med cleansing,acne
r a acne,acne
resinol,acne
resorcinol / sulfur,acne
resorcinol,acne
retapamulin,acne
riax,acne
sal-plant gel,acne
salactic film,acne
salex,acne
salicylic acid/sulfur,acne
salvax,acne
sarecycline,acne
sastid,acne
scalpicin scalp relief,acne
sebulex,acne
soluclenz rx,acne
sss 10-4,acne
sss 10-5,acne
sss cleanser,acne
stri-dex,acne
stridex body focus,acne
stridex maximum strength,acne
sulfacleanse 8/4,acne
sulfoam,acne
sulfur,acne
sulpho-lac soap,acne
sumadan,acne
sumaxin,acne
suphera,acne
syeda,acne
tinamed plantar,acne
tri-estarylla,acne
tri-linyah,acne
tri-lo-marzia,acne
trifarotene,acne
twyneo,acne
vanoxide-hc,acne
winlevi,acne
z-clinz 10,acne
zarah,acne
zumandimine,acne
vyvanse,adhd
adderall,adhd
adderall xr,adhd
concerta,adhd
lisdexamfetamine,adhd
daytrana,adhd
quillivant xr,adhd
amantadine,adhd
cotempla xr-odt,adhd
jornay pm,adhd
methylphenidate,adhd
quillichew er,adhd
azstarys,adhd
qelbree,adhd
strattera,adhd
dexedrine,adhd
amphetamine / dextroamphetamine,adhd
ritalin,adhd
dextroamphetamine,adhd
bupropion,adhd
clonidine,adhd
intuniv,adhd
desoxyn,adhd
guanfacine,adhd
focalin,adhd
atomoxetine,adhd
focalin xr,adhd
amphetamine,adhd
ritalin la,adhd
kapvay,adhd
methylin,adhd
dexmethylphenidate,adhd
methamphetamine,adhd
modafinil,adhd
metadate cd,adhd
methylin er,adhd
omega-3 polyunsaturated fatty acids,adhd
procentra,adhd
selegiline,adhd
zenzedi,adhd
adhansia xr,adhd
aptensio xr,adhd
armodafinil,adhd
desvenlafaxine,adhd
evekeo,adhd
mydayis,adhd
relexxii,adhd
adzenys er,adhd
adzenys xr-odt,adhd
desipramine,adhd
dyanavel xr,adhd
evekeo odt,adhd
imipramine,adhd
dexmethylphenidate / serdexmethylphenidate,adhd
viloxazine,adhd
truvada,aids/hiv
biktarvy,aids/hiv
triumeq,aids/hiv
genvoya,aids/hiv
stribild,aids/hiv
atripla,aids/hiv
descovy,aids/hiv
norvir,aids/hiv
isentress,aids/hiv
dovato,aids/hiv
tivicay,aids/hiv
abacavir / dolutegravir / lamivudine,aids/hiv
prezista,aids/hiv
bictegravir / emtricitabine / tenofovir alafenamide,aids/hiv
cobicistat / elvitegravir / emtricitabine / tenofovir,aids/hiv
cabenuva,aids/hiv
dolutegravir / lamivudine,aids/hiv
emtricitabine / tenofovir alafenamide,aids/hiv
complera,aids/hiv
reyataz,aids/hiv
epzicom,aids/hiv
ritonavir,aids/hiv
lamivudine,aids/hiv
tenofovir,aids/hiv
viread,aids/hiv
dolutegravir,aids/hiv
kaletra,aids/hiv
epivir,aids/hiv
intelence,aids/hiv
sustiva,aids/hiv
abacavir,aids/hiv
