generic_name,medical_condition,rx_otc
acetaminophen capsules and tablets,Pain,Rx/OTC
acetaminophen controlled-release tablets,Pain,Rx/OTC
acetaminophen dispersible tablets,Pain,Rx/OTC
acetaminophen liquid,Pain,Rx/OTC
acetaminophen suspension drops,Pain,Rx/OTC
acetaminophen and aspirin (buffered),Osteoarthritis,OTC
acetaminophen and dextromethorphan liquid,Colds & Flu,OTC
"acetaminophen, aspirin, caffeine, and salicylamide tablets",Migraine,Rx/OTC
"acetaminophen, aspirin, and caffeine powder packet",Migraine,OTC
"acetaminophen, aspirin, and caffeine tablets",Migraine,OTC
"acetaminophen, chlorpheniramine, dextromethorphan, phenylephrine liquid",Colds & Flu,OTC
"acetaminophen, chlorpheniramine, dextromethorphan, phenylephrine suspension",Colds & Flu,OTC
"acetaminophen, chlorpheniramine, dextromethorphan, and guaifenesin",Colds & Flu,OTC
"acetaminophen, chlorpheniramine, and dextromethorphan liquid and syrup",Colds & Flu,OTC
"acetaminophen, chlorpheniramine, and phenylephrine effervescent tablets",Colds & Flu,Rx/OTC
"acetaminophen, chlorpheniramine, and phenylephrine tablets",Colds & Flu,Rx/OTC
"acetaminophen, dextromethorphan, guaifenesin, phenylephrine caps & tabs",Colds & Flu,Rx/OTC
"acetaminophen, dextromethorphan, and doxylamine liquid",Colds & Flu,OTC
"acetaminophen, dextromethorphan, and phenylephrine capsules and tablets",Colds & Flu,OTC
"acetaminophen, dextromethorphan, and pseudoephedrine capsules and tablets",Colds & Flu,OTC
"acetaminophen, diphenhydramine, and phenylephrine liquid",Colds & Flu,Rx/OTC
"acetaminophen, diphenhydramine, and phenylephrine tablets",Colds & Flu,Rx/OTC
"acetaminophen, salicylamide, and phenyltoloxamine",Pain,Rx
acetaminophen/chlorpheniramine/dextromethorphan/phenylephrine caps & tabs,Colds & Flu,OTC
acetaminophen/chlorpheniramine/dextromethorphan/pseudoephedrine caps & tabs,Colds & Flu,OTC
acetaminophen/chlorpheniramine/dextromethorphan/pseudoephedrine liq & syrup,Colds & Flu,OTC
alprazolam oral solution,Anxiety,Rx
aluminum hydroxide and magnesium hydroxide chewable tablets,GERD (Heartburn),OTC
"aluminum hydroxide, magnesium hydroxide, and simethicone chewable tablets",GERD (Heartburn),OTC
"aluminum hydroxide, magnesium hydroxide, and simethicone suspension",GERD (Heartburn),OTC
amobarbital,Insomnia,Rx
aspirin enteric-coated and buffered tablets,Angina,Rx/OTC
aspirin tablets,Angina,Rx/OTC
aspirin and caffeine powder,Pain,OTC
aspirin and caffeine tablets,Pain,OTC
atenolol and chlorthalidone,Hypertension,Rx
bendroflumethiazide,Hypertension,Rx
benzocaine lozenges,Pain,Rx/OTC
